4059.465747041333,7303.678933333334,2330628
23.407994328,44.03866666666666,2330628
88.39997640400001,150.99439999999998,2330628
175.06662963333332,167.772,2330628
20.799994376,44.213066666666656,2330628
352.7997799573334,447.392,2330628
76.799989728,71.30080000000001,2330628
31.210659104,91.92346666666666,2330628
86.66663283333334,128.62346666666664,2330628
1.9506666453333328,159.38186666666667,2330628
144.34929006800004,184.5488,2330628
93.59998596,246.0656,2330928
142.13331239599998,89.4784,2330928
146.29995355,272.628,2330928
11395.7917697,0.0,2330928
42.914656048000005,170.56773333333336,2330928
136.54663484,567.6271999999999,2330928
724.5332330133333,0.0,2330928
514.799861202,1476.3936,2330928
132.79998024600002,153.79013333333333,2330928
11.70399706,25.6872,2330928
126.79333857666668,1017.816,2330928
2546.265999740667,447.392,2330928
11.70399824,31.98,2330928
29.25999276,58.7176,2330928
79.73332155733334,78.292,2330928
133.46663057933335,67.108,2330928
164.66662290333338,0.0,2330928
25.99999602,204.1208,2330928
152.53329367466662,301.9896,2330928
11.703997975999998,39.49413333333333,2330928
179.4612797893334,268.4352,2330928
169.70795081599996,24.114666666666672,2330928
221.8666197333333,324.3592,2330928
417.599952846,1015.0197333333332,2330928
27.30933434133333,63.08746666666668,2330928
11.70399706,53.30053333333333,2330928
112.66663819666668,352.31973333333326,2330928
11.70399824,29.00853333333333,2330928
21371.9944104,12057.222933333336,2330928
206.2666194633333,111.848,2330928
25.199981212,97.5144,2330928
113.1386454,111.84666666666668,2330928
51.9999924,41.9416,2330928
571.9998459999998,1168.8103999999998,2330928
27.733326058666663,41.9416,2330928
306.2545816773333,76.02080000000001,2330928
181.99992979,288.00746666666674,2330928
21436.127817651337,11184.8096,2330928
31.210658400000003,30.05653333333333,2330928
194.133303616,145.4024,2330928
27.733329162666664,71.30160000000001,2330928
21543.59163114,7739.886933333333,2330928
133.46663068200002,156.58666666666662,2330928
20555.595303836,10446.611466666667,2330928
5.851997873999999,41.94,2330928
11.70399706,125.8264,2330928
25.358662662666674,155.188,2330928
232.12935649866668,167.772,2330928
5.199998668000001,69.90266666666669,2330928
177.510617466,0.0,2330928
11.703997975999998,26.21253333333333,2330928
221.8666381653333,637.5336,2330928
2079.4100640213333,6207.568,2330928
15.599999934,180.3528,2330928
24.266663857333327,41.06773333333333,2330928
21602.528763566665,8075.430933333334,2330928
187.199973,346.7288,2330928
168.13330908333333,55.924,2330928
10.399997216,142.60453333333334,2330928
27.3093261,114.2928,2330928
11.703997975999998,57.32,2330928
62.399983296,55.92373333333333,2330928
11.703998152000002,54.87333333333334,2330928
175.0666406086667,223.696,2330928
263.4665972533333,0.0,2330928
237.466632782,268.4352,2330928
25.99999636,64.31013333333331,2330928
129.99994985,209.7133333333333,2330928
140.399978454,265.63733333333323,2330928
109.199957622,201.3245333333333,2330928
766.1332237173332,134.2176,2330928
83.199987488,83.8848,2330928
183.73328556266665,167.77120000000002,2330928
11.703997104,30.0568,2330928
1868.7383013493336,0.0,2330928
11.703998152000002,67.8064,2330928
140.399952628,360.70826666666665,2330928
3352.2666034893327,648.7184,2330928
433.3333245,1649.7584,2330928
213.19994219,212.5112,2330928
10.3999972,75.4952,2330928
19900.392215882,6308.2312,2330928
3172.799528046,1778.3832,2330928
29.25999494,44.73813333333333,2330928
173.33330833333332,134.2176,2330928
72.17465581333335,0.0,2330928
77.99997972,67.108,2330928
117.86662092533332,167.77120000000002,2330928
20364.925391009336,7672.778133333334,2330928
844.1995310000001,0.0,2330928
1496.1611083466669,0.0,2330928
3799.8977939626666,2583.689333333333,2330928
206.99993015666664,559.24,2330928
11.703997712,71.47573333333334,2330928
185.4666170186666,145.4024,2330928
10.39999846,34.2512,2330928
25.99999343,65.70826666666666,2330928
194.1332815893333,134.2176,2330928
181.411947424,145.4024,2330928
143.86664503133338,411.04,2330928
20990.661871106666,10804.5256,2331228
107.19998789533336,72.69893333333331,2331228
103.99998436,72.69973333333334,2331228
25.99999932,46.1344,2331228
21.599992712,72.34986666666668,2331228
218.4746642773333,1465.2088,2331228
181.99995149000003,268.4352,2331228
20066.79540779,8276.757866666667,2331228
2118.399716664,2578.0978666666665,2331228
128.2666171853333,232.0829333333333,2331228
21092.925131427342,12773.050666666664,2331228
29.46665869933333,123.03093333333332,2331228
146.2999747,1224.7351999999998,2331228
183.73330527866668,89.4784,2331228
355.3332409466667,1297.4362666666666,2331228
21382.394498144,15407.074133333334,2331228
987.9997321,603.9792,2331228
98.799996504,145.40079999999998,2331228
195.0666523333333,178.9568,2331228
21325.19696526,15748.2112,2331228
35.99997316000001,195.73146666666668,2331228
38.133323022666666,67.1064,2331228
1017.466392342,1476.3936,2331228
1833.6261810000003,391.468,2331228
29.25999338,0.0,2331228
317.199930948,2527.7656,2331228
10.399998796,109.0504,2331228
5742.761347754666,2429.898933333333,2331228
25.99999319,109.0488,2331228
21.599992712,69.20373333333333,2331228
233.99996724,89.4784,2331228
187.19995104,78.29360000000001,2331228
19943.725532265333,10491.350133333332,2331228
77.99998826999997,44.73626666666667,2331228
83.199987712,106.2544,2331228
11.703998152000002,30.5816,2331228
29.46666566933333,90.33661538461538,2331228
159.95462227733333,408.24346666666673,2331228
29.25999276,58.7176,2331228
105.599984292,447.3912,2331228
211.46663543466664,257.2504,2331228
164.66662290333338,156.58720000000002,2331228
14.399998074,156.58506666666668,2331228
21165.727634866667,13623.097333333337,2331228
97.06664213866664,117.4392,2331228
3874.023388312,2538.9496,2331228
29.466658835333327,262.8416,2331228
25.99999949,67.1064,2331228
27.733329162666664,197.1304,2331228
113.13864965333336,285.21146666666675,2331228
349.16928082666664,1263.8824,2331228
53.733325252666674,771.7496,2331228
31.210658400000003,65.88346666666666,2331228
3343.599522894,861.2288000000001,2331228
579.3478867440001,1308.6216000000002,2331228
740.1331656646666,447.392,2331228
199.33330542666667,268.4352,2331228
152.99994837666662,313.17306666666667,2331228
181.99997291,78.29360000000001,2331228
159.46662404,111.848,2331228
204.53328652666667,123.0328,2331228
121.5999862693333,164.97466666666662,2331228
60.6666578,184.548,2331228
10.39999726,130.0224,2331228
103.99998436,83.8848,2331228
81.46663480066668,181.7514666666667,2331228
11.70399824,27.6112,2331228
29.25999276,0.0,2331228
171.59997525,33.5544,2331228
1091.99983578,181.75226666666663,2331228
72.79998977999998,0.0,2331228
23.40799828,41.9416,2331228
20.799996816,62.21466666666666,2331228
6.933331477333334,276.8224,2331228
90.13330896266667,397.05893333333336,2331228
27.733330122666665,46.135466666666666,2331228
51.99998624,260.0448,2331228
71.06664769733332,0.0,2331514
305.5999654926667,462.7698666666666,2331528
623.99992776,285.2112,2331528
11.703995748,25.16293333333333,2331528
324.799956558,380.2816,2331528
20048.38866894133,6039.796,2331528
300.4026633813333,2002.0797333333333,2331528
19.06666157733333,260.044,2331528
21.599992712,70.42773333333334,2331528
11.703997975999998,19.221333333333327,2331528
181.99995079,145.4024,2331528
294.5506775386666,357.9136,2331528
175.06661953333332,134.2176,2331528
105.73330486666666,425.0224,2331528
2332.799736588,0.0,2331528
79.9999881,268.43440000000004,2331528
77.99997900000001,369.0976,2331528
164.66662328333337,268.4352,2331528
51.99998624,234.8808,2331528
10.399997248,50.3288,2331528
11.70399824,36.1736,2331528
7.802663831999999,78.29173333333334,2331528
237.981262004,559.2384000000001,2331528
214.93330233333333,178.9568,2331528
58.93332428933334,100.6624,2331528
188.93330681,156.58720000000002,2331528
1794.6129825066666,0.0,2331528
438.53321526666673,279.62,2331528
27.3093261,85.2824,2331528
25.99999635,13.978666666666664,2331528
53.73331911466665,209.7130666666667,2331528
232.26657581466668,156.58720000000002,2331528
208.7999295493333,715.8272,2331528
20423.863532388663,8701.780266666667,2331528
155.99995908,123.0328,2331528
97.0666520693333,134.216,2331528
11.703998152000002,47.0088,2331528
133.466647622,89.4784,2331528
15.605330869333336,160.78026666666662,2331528
109.199972028,150.99386666666666,2331528
3.901332368,13.979466666666667,2331528
29.26000029,19.570933333333333,2331528
3398.061672442668,2270.5152000000003,2331528
3.466665733333333,16.776799999999998,2331528
23.99999679,117.4392,2331528
66.32265519733333,374.6898666666666,2331528
152.53329209066666,218.1021333333333,2331528
3.4666661346666667,216.70453333333333,2331528
25.99999699,0.0,2331528
117.03998064,78.29360000000001,2331528
21496.794245472,10133.4368,2331528
198.96797742400005,369.0984,2331528
71.06665682666666,0.0,2331528
187.199950248,134.2176,2331528
1403.1998123219998,201.3248,2331528
226.2773076586666,637.5336,2331528
25.99999319,46.1344,2331528
19.066663748,0.0,2331528
11.703997975999998,39.84293333333333,2331528
20311.19699238,7583.299466666667,2331528
20.799994552,63.437866666666686,2331528
204.5333050133333,33.5544,2331528
717.59990064,0.0,2331528
58.51998376,0.0,2331528
183.362668484,732.6034666666667,2331528
405.599892672,536.8704,2331528
166.39997670399998,44.7392,2331528
212.6226267,553.6464,2331528
265.19996225999995,581.6096,2331528
5.199998624,5.592266666666666,2331528
44.86532223200001,53.12613333333333,2331528
12.133330089999998,9.7848,2331528
185.46661816,156.58720000000002,2331528
20.799994456,41.068,2331528
149.06664424933334,173.36346666666668,2331528
11.703997095999998,35.99946666666667,2331528
1.7333328746666663,0.0,2331528
183.73330704533333,89.4784,2331528
51.99999202,0.0,2331528
24.266663306666665,88.07839999999999,2331528
24.266663017333325,72.87519999999999,2331528
23.99999729,92.2728,2331528
168.1332880666666,156.58720000000002,2331528
115.08929899533332,385.8744,2331528
5.199999901999999,117.43973333333336,2331528
128.2666171853333,237.67466666666664,2331528
8188.799075348001,13958.6424,2331528
11.704000428,84.408,2331528
1.9506663733333327,0.0,2331528
95.33331940000002,0.0,2331814
77.99999853,0.0,2331814
155.99996004000005,497.7226666666667,2331828
128.74397118000002,279.61920000000003,2331828
194.1332815893333,201.3264,2331828
27.733325866666664,45.436800000000005,2331828
31.21066437333333,42.9896,2331828
257.5999709126666,360.70826666666665,2331828
39.86666562400001,117.4392,2331828
20408.258707442663,19483.9384,2331828
185.71423735714288,0.0,2331828
1822.4796437257144,0.0,2331828
29.26000107,44.7392,2331828
51.99998624,176.1592,2331828
214.399971324,486.5376,2331828
169.86664066400004,167.772,2331828
377.99978636,301.9896,2331828
25.99999608000001,25.164,2331828
14835.594196998,10373.910666666668,2331828
72.17465581333335,0.0,2331828
124.84264695466668,33.5544,2331828
187.199926992,44.7392,2331828
169.70797320399998,771.7504,2331828
413.9997417866666,335.544,2331828
209.73325129533333,0.0,2331828
21635.462089933328,7963.5824,2331828
21514.127557616,8321.497066666667,2331828
71.06664769733332,0.0,2331828
133.46661517933336,377.4848,2331828
2291.199741285333,2002.0792,2331828
23.407993504,32.328266666666664,2331828
3.9013326586666666,63.96213333333332,2331828
62.42131878400001,301.98906666666664,2331828
2673.599642406,665.4941333333333,2331828
181.9999615,693.4568,2331828
95.58263814866667,195.7328,2331828
23.408000864,52.4264,2331828
2534.132669585333,167.772,2331828
38.13332759866668,156.58693333333332,2331828
45.06666581733332,134.2176,2331828
188.93326001266664,167.772,2331828
181.99992979,229.28613333333328,2331828
20515.727825648,15077.123733333332,2331828
1397.0664635546664,1023.408,2331828
240.933298954,145.4024,2331828
183.73330570266663,134.21679999999998,2331828
180.26663983466668,257.2504,2331828
3357.466603391333,335.544,2331828
25.99999609,37.7456,2331828
209.73327767333333,525.6856,2331828
334.2856272428572,455.3811428571429,2331828
345.26790855,109.924,2331828
162.93329003066663,123.0328,2331828
15.605329802666668,206.9165333333333,2331828
77.99998848,33.55386666666667,2331828
2777.3982677253334,0.0,2331828
6891.704666774001,850.0448,2331828
32.399989068000004,37.3976,2331828
20461.99705662,8679.411466666666,2331828
21839.994380400003,5972.6872,2331828
95.58265013733336,128.62426666666664,2331828
62.399984232,159.38133333333337,2331828
31.210658400000003,74.09786666666669,2331828
198.967951788,190.1416,2331828
178.5332876013333,134.2176,2331828
109.23733441599998,822.0816,2331828
19.066661540666665,164.97413333333333,2331828
9759.5929514,0.0,2331828
84.93333111200002,72.69893333333331,2331828
125.99995748666666,349.52373333333327,2331828
28.799990282666663,72.7,2331828
24.26666580799999,60.2912,2331828
29.25999717,160.77973333333335,2331828
21678.79428847,8903.107733333332,2331828
4.799999358,117.4392,2331828
161.19993744200002,201.3264,2331828
244.39996428000003,1224.7343999999998,2331828
183.599912688,447.392,2331828
27.73332928,47.53386666666667,2331828
226.277265512,447.39093333333335,2331828
44.86532223200001,67.1088,2331828
161.199957034,134.2176,2331828
1527.37177032,0.0,2331828
50.266665352,184.54746666666668,2331828
25.199991497333325,68.68,2331828
20966.39185536,12146.701866666666,2331828
553.9892500266667,517.2952,2331828
29.26000029,8.3872,2331828
189.21465276333333,0.0,2331828
102.26663901533333,366.3008,2331828
13.654664510666668,176.1592,2331828
25.99999312,128.62426666666664,2331828
20453.32865266667,7449.081599999999,2331828
77.99999853,0.0,2332114
138.6666453866667,290.8032,2332128
22.53332987533333,45.436,2332128
126.39998572733332,229.28586666666672,2332128
20009.592173168,8030.692266666668,2332128
185.46661709,55.924,2332128
43.3333322,117.43893333333332,2332128
187.263944128,279.62,2332128
11.70399824,32.154133333333334,2332128
180.2666391413334,33.5544,2332128
158.003955882,654.3104000000001,2332128
3.901331916,67.10719999999999,2332128
29.2599915,32.15306666666667,2332128
166.399975424,0.0,2332128
21522.794197122,9596.565866666668,2332128
185.4666172326667,134.2176,2332128
13.654662699999998,146.8,2332128
93.631983808,106.25466666666668,2332128
11.703997352000004,141.2064,2332128
72.17465023866667,257.2504,2332128
93.631972064,156.5856,2332128
13.866662965333337,117.4392,2332128
210.67194160800005,100.6632,2332128
647.6211764080001,19.9208,2332128
169.86660054933338,385.8744,2332128
21309.594516876,10178.177066666669,2332128
171.59999663399998,89.4784,2332128
128.26663213333333,0.0,2332128
179.19997976533332,654.3104000000001,2332128
1566.399823127333,526.2194666666667,2332128
1863.99975069,2466.249333333333,2332128
32.93332447933333,212.50826666666663,2332128
25.199991497333325,64.65973333333332,2332128
171.59995426199998,167.772,2332128
142.39862539733338,257.2490666666667,2332128
171.6586369813333,1828.7141333333327,2332128
556.1995853220001,0.0,2332128
64.371982026,220.8970666666667,2332128
149.06662676266666,33.5544,2332128
83.199977504,190.14,2332128
84.93330017666669,134.216,2332128
212.62260504533333,2281.6992,2332128
161.19995659999998,234.8808,2332128
213.19994342,346.7288,2332128
181.99995170000005,156.58720000000002,2332128
175.0666406086667,134.2176,2332128
14844.260860274668,5172.973066666666,2332128
29.26000108,60.81493333333333,2332128
23.99999679,106.25413333333331,2332128
197.017335286,950.7069333333332,2332128
848.5399907200001,682.2728000000001,2332128
31.210658016000004,60.292,2332128
77.99998839,117.43973333333336,2332128
156.05328810666668,14.679200000000002,2332128
9923.3928331,0.0,2332128
166.399996736,234.8808,2332128
3189.3390473400004,55.922133333333335,2332128
31.210658400000003,81.2632,2332128
135.19997972,341.1354666666668,2332128
103.99999728,195.7336,2332128
66.322648148,285.2109333333333,2332128
140.399962578,0.0,2332128
71.06664756066665,167.77120000000002,2332128
5.199998686,53.125333333333344,2332128
71.06664764266665,83.88560000000001,2332128
24.26666013333333,49.6304,2332128
12.133328610666664,138.4112,2332128
112.66665046,178.9568,2332128
55.46665954133334,285.21173333333326,2332128
811.7997260926668,0.0,2332128
29.259991260000003,12.5808,2332128
148.25063768533334,385.8746666666668,2332128
58.933312638666656,542.4610666666667,2332128
185.71423735714288,0.0,2332128
169.86664484533335,78.29360000000001,2332128
83.19997836799999,83.884,2332128
212.39992833466667,268.4336,2332128
155.99996004000005,123.0328,2332128
19961.988717773333,4876.5768,2332128
38.13332783333333,307.58,2332128
2155.486041973333,6817.140533333332,2332128
25.99999949,67.1064,2332128
210.672021024,346.7288,2332128
51.9999862,167.772,2332428
31.21065800533333,54.0,2332428
11.703996832,22.54293333333333,2332428
678.8317965360002,385.8736,2332428
44.8653203,291.5032,2332428
79.73331198933333,206.91786666666667,2332428
189.214668542,727.0111999999999,2332428
11.703997975999998,46.83413333333333,2332428
95.582670162,334.1442666666667,2332428
7.802666989333334,17.9984,2332428
178.53330758333337,33.5544,2332428
1081.5997083840002,1454.024,2332428
25.9999962,212.51013333333333,2332428
71.06663927866666,0.0,2332428
77.99998839,324.35733333333326,2332428
48.53332603466665,838.8575999999999,2332428
126.5332845206667,190.1397333333333,2332428
204.799972608,397.0594666666667,2332428
19401.197022662003,8433.345066666667,2332428
223.59993937,134.2176,2332428
95.58265013733336,411.04,2332428
230.53324315933327,111.848,2332428
57.59996744533333,45.78586666666667,2332428
20396.12788129,11699.309066666665,2332428
29.26000029,24.464,2332428
242.6666312,0.0,2332428
22.533330083333336,87.5536,2332428
2753.99828232,0.0,2332428
175.06663986799995,33.5544,2332428
11.70399824,18.698400000000003,2332428
27.733327296,225.09146666666663,2332428
23.408000864,63.96186666666668,2332428
117.03996508,427.8176,2332428
7.8026647066666674,26.561866666666663,2332428
51.99998624,0.0,2332428
43.33332191666666,721.4176,2332428
83.87866933266669,595.5888,2332428
11.703997975999998,37.572,2332428
11.704000428,17.9984,2332428
222.375974768,313.17440000000005,2332428
25.99999319,22.36666666666667,2332428
11.703998152000002,16.250133333333334,2332428
175.55998007999997,78.29360000000001,2332428
204.53327865999995,67.1088,2332428
21.599992712,83.0112,2332428
21451.727516613337,8903.107733333332,2332428
25.99999622,0.0,2332428
25.99999636,53.12506666666666,2332428
6.933331498666665,0.0,2332428
183.7332841493333,178.9568,2332428
247.7346484633333,246.0656,2332428
20.799996808,45.26133333333334,2332428
161.19995659999998,234.8808,2332428
206.99993015666664,229.28693333333328,2332428
191.16527629733332,357.9136,2332428
77.99997945,145.4024,2332428
7.802666951999999,13.630133333333331,2332428
428.1332180666668,268.4352,2332428
11.703998152000002,19.745066666666663,2332428
698.5331503713334,352.32,2332428
23.407994328,48.75653333333333,2332428
2440.799209,0.0,2332428
11.704000428,55.04826666666667,2332428
199.33330573333333,234.8808,2332428
21077.33291989333,12666.7968,2332428
288.6986232533334,559.2384000000001,2332428
885.6025334933332,2136.2968,2332428
79.73331232666669,128.624,2332428
159.46664336,167.772,2332428
29.466655208666666,117.4404,2332428
161.19995659999998,111.848,2332428
25.99999615,134.216,2332428
103.99997176,72.70026666666666,2332428
291.19992171199993,123.0328,2332428
27.73332949333333,79.6904,2332428
7.802665317333333,32.504,2332428
51.9999924,33.5544,2332428
77.99998826999997,32.154133333333334,2332428
741.8664986053333,671.088,2332428
185.59997904266663,587.2016,2332428
131.39990203400006,201.3248,2332428
212.62268788533336,201.3264,2332428
17.333328893333338,114.64293333333332,2332428
216.66660983333333,100.6632,2332428
11.704000484000002,30.9312,2332428
189.21468554933327,167.772,2332428
181.99995142,167.772,2332428
258.26656634000005,715.8272,2332428
27.3093261,78.64106666666667,2332428
11.703996832,36.17253333333333,2332428
21614.66157059333,12907.269333333335,2332428
25.9999931,86.68106666666668,2332428
20.7999944,44.7376,2332428
424.6665523333333,1280.6581333333331,2332428
10.399997448,29.8808,2332428
11.70399824,17.474400000000003,2332428
71.06664769733332,0.0,2332714
211.466634296,1291.8437333333334,2332728
13951.792305840669,0.0,2332728
9.753330500000002,148.19733333333338,2332728
20.799997120000004,86.5056,2332728
66.32265519733333,324.35813333333334,2332728
284.26662621333327,905.9688,2332728
161.19995641399998,44.7392,2332728
232.12926899400003,883.5992,2332728
457.59994832933336,360.70853333333326,2332728
103.99997352,1056.9624,2332728
22.53332731866667,100.66106666666668,2332728
60.47064978199999,223.69413333333333,2332728
77.99996949,170.5672,2332728
346.6666172,0.0,2332728
77.99997918000003,134.21653333333333,2332728
27.733329077333327,36.524,2332728
1472.7531118666666,0.0,2332728
181.41201810400003,55.924,2332728
3.901332353333333,69.20453333333334,2332728
36.39999461,145.40106666666668,2332728
207.99997328,100.6632,2332728
25.99999343,109.0504,2332728
233.99996418,566.228,2332728
25.199991497333325,73.5736,2332728
27.733329162666664,63.96106666666666,2332728
33.161330126,180.3544,2332728
97.06666323199995,0.0,2332728
72.17465255733333,267.0354666666667,2332728
21585.194910874,11699.309866666666,2332728
21621.591567576,13779.685066666663,2332728
3.901333476,37.921866666666666,2332728
21051.327665666668,9686.044266666668,2332728
31.210658400000003,80.3896,2332728
32.93332447933333,218.1032,2332728
20.799997,83.70933333333332,2332728
103.99997216,134.2176,2332728
23.99999679,62.912,2332728
17.333330680000003,0.0,2332728
628.114605916,514.5008,2332728
60.470649906000006,139.80933333333337,2332728
37.06265747066666,178.9565333333333,2332728
693.3331823999998,2510.9888,2332728
991.9998879866664,178.256,2332728
64.13330839533334,198.5288,2332728
755.7333135680001,1481.9848,2332728
202.79997192,246.0656,2332728
3878.99710799,0.0,2332728
334.5332846973333,44.7392,2332728
110.93330397866664,799.712,2332728
185.46659433466667,167.772,2332728
170.683332925,125.827,2332728
6.933332530666666,58.7176,2332728
25.9999931,162.17839999999998,2332728
3.9013327466666654,44.5624,2332728
48.599972532,55.22293333333333,2332728
25.99999602,0.0,2332728
25.99999949,78.29173333333334,2332728
5.199999398,13.98,2332728
228.799910504,89.4784,2332728
42.9146586,620.7554666666666,2332728
7.802665376,0.0,2332728
25.99999602,103.45786666666667,2332728
90.13331055733332,117.4392,2332728
5.19999863,100.6616,2332728
29.46665874466667,144.00293333333332,2332728
51.99998624,257.2488,2332728
12.133331559999998,50.33066666666666,2332728
41.599998912,229.28693333333328,2332728
36.399990284,190.1408,2332728
39.013323680000006,125.82773333333336,2332728
8.666664373333335,33.5536,2332728
12.133331634666664,182.45,2332728
39.01332658666667,33.552800000000005,2332728
304.30397056800007,603.9792,2332728
62.39998679999999,204.1208,2332728
102.26663988066666,486.5376,2332728
25.199991497333325,75.67066666666669,2332728
176.799973004,0.0,2332728
27.733326058666663,49.98026666666667,2332728
143.86663136400003,436.2056,2332728
3.9013326586666666,74.62213333333332,2332728
185.4666630286666,145.4024,2332728
202.79994579,246.0656,2332728
38.133323022666666,60.11573333333333,2332728
133.4666475706667,67.10746666666665,2332728
20524.394489988,18701.0024,2332728
22.533324571333345,251.656,2332728
95.33331940000002,0.0,2332728
24.266660198666663,76.71973333333334,2332728
204.81994456,749.3805333333333,2333028
291.19992171199993,156.58720000000002,2333028
2542.799333982,268.4352,2333028
70.22398944000001,0.0,2333028
5.1999986,111.84666666666668,2333028
129.599903376,288.00746666666674,2333028
95.33331940000002,0.0,2333028
230.53324315933327,0.0,2333028
165.80661719666668,167.772,2333028
167.99998103,710.2333333333335,2333028
24.266660301333328,29.8808,2333028
83.19997772800001,100.6616,2333028
21562.660894506665,10379.501866666667,2333028
25.99999602,88.07839999999999,2333028
209.7333030833333,178.9568,2333028
157.733310826,380.2832,2333028
43.33332776666666,206.9176,2333028
77.99997945,335.54346666666675,2333028
58.51998636,475.3528,2333028
77.99998905000002,0.0,2333028
118.399984164,293.6,2333028
261.73329608666666,458.5768,2333028
58.51999076,242.6694285714285,2333028
310.26658528133333,0.0,2333028
28.799990282666663,77.24293333333333,2333028
71.99999036999998,85.28213333333332,2333028
202.79997192,156.58720000000002,2333028
27.733330122666665,50.15466666666666,2333028
193.116001914,581.6093333333334,2333028
20.799994544,156.58613333333332,2333028
77.99997957,83.88560000000001,2333028
47.99999358,212.50986666666668,2333028
1537.1249382826666,894.784,2333028
12.133331634666664,182.45,2333028
187.199950968,0.0,2333028
24.266663017333325,55.04773333333333,2333028
5.199999298,16.776799999999998,2333028
154.26660674,67.1088,2333028
13.65466357733333,190.14026666666663,2333028
71.06665614333333,436.20613333333336,2333028
2641.599630176,1269.4736,2333028
9.7533315,176.1592,2333028
1.599999762,125.828,2333028
21600.79692604,7985.952266666667,2333028
228.599891288,648.7184,2333028
5853.598024952,0.0,2333028
239.199935508,33.5544,2333028
175.55994911999997,78.29360000000001,2333028
27.73332933333333,81.43653333333334,2333028
23.4079938,115.8656,2333028
791.9996233600001,536.8704,2333028
239.199965592,889.1912,2333028
51.99997982,167.7704,2333028
31.19999544,50.33013333333333,2333028
83.1999776,212.51013333333333,2333028
51.99999864,162.17839999999998,2333028
27.3093261,85.63146666666665,2333028
26.99998474,88.6032,2333028
292.5999225,313.172,2333028
28.799990282666663,83.53413333333332,2333028
25.99999312,0.0,2333028
51.99999232,223.696,2333028
24.266662942666663,43.86213333333333,2333028
155.99995908,78.29360000000001,2333028
13346.992639376664,0.0,2333028
58.519982520000006,44.7392,2333028
29.25999538,20.97028571428572,2333028
710.6664805266668,542.4616,2333028
235.73330033066665,0.0,2333028
1024.39972223,939.5232,2333028
107.28664811333334,366.3005333333333,2333028
327.599952372,357.9136,2333028
706.1411586080002,1330.9912,2333028
29.259993450000003,44.7392,2333028
166.39995577599996,111.848,2333028
221.399925298,704.6424000000001,2333028
27.733332352,62.38773333333332,2333028
613.599909376,637.5336,2333028
27.733329205333327,251.6578666666668,2333028
191.16530458666668,447.3914666666668,2333028
25.99999622,111.848,2333028
20590.261962582663,9395.24,2333028
743.2038199140001,20.969333333333328,2333028
12.133331559999998,83.884,2333028
155.99995805999995,447.39066666666673,2333328
29.26000093,11.184,2333328
628.114605916,570.4248,2333328
7.802665493333333,16.4256,2333328
5.852000213999999,86.68106666666668,2333328
20.799995472,373.2912,2333328
61.19996541066666,46.31013333333333,2333328
303.3333598166667,671.088,2333328
25.99999313,0.0,2333328
24.266663166666664,77.94213333333332,2333328
126.79330378,574.6175999999999,2333328
3189.3390473400004,57.32106666666666,2333328
17731.99538286,2492.612571428572,2333328
131.733297816,145.40133333333338,2333328
25.199981212,35.6496,2333328
