20.799996936000003,37.7464
8167.465482384,5637.1429333333335
21436.128196906,18074.65253333333
25.99999293,35.64933333333334
232.26660547333333,0.0
58.51999032,100.6616
10.399998404,170.56666666666663
998.7411305813332,402.6528
329.66257529400013,570.4248
29.466655129333333,174.7605333333333
200.9186273893333,671.088
27.309330692,54.0
50.26665307533333,218.1032
11.703998152000002,17.1248
81.46664222666669,0.0
24.266660301333328,78.46666666666668
138.66664624,229.28586666666672
291.1999671186667,443.19626666666665
2331.3324205266667,9462.347733333332
185.31329710666668,1565.8709333333331
183.73328690533333,33.5544
25.99999293,2.795733333333333
25.99999301,150.99413333333334
6835.134869375998,5145.0112
129.999961,145.4024
142.39861994666668,352.32
157.85710090357142,143.80342857142858
159.4666235493333,123.0328
635.9172233626667,894.784
83.199977248,100.6624
270.399926264,1241.5128
163.855974128,1258.2896
11438.706925183998,4831.8368
142.13329648799998,67.1088
181.99995401,78.29360000000001
21.457329945333328,244.66586666666672
128.26663154133334,788.5272
28.79998823466667,64.13653333333332
17.555996304,139.80826666666664
202.869277936,0.0
23.407994672,57.6696
3.199999524,83.884
164.79998139133338,310.3768
21.599987792,92.796
25.99999613,229.2874666666668
77.99997911999998,11.184533333333333
21443.06094301733,5131.030133333334
149.06664556799998,67.1088
24.266660684,38.272
27.309330234666664,37.57253333333333
138.66661168000002,67.1088
77.99997927,72.70026666666666
21.59998928000001,96.46666666666668
31.210663648,41.06693333333333
332.79991232,480.9464
32.933328722666666,55.921333333333344
25.99999313,78.29360000000001
3830.399487684,658.5034666666667
220.799975068,581.6082666666667
161.19996137400005,100.6632
159.46662397866666,167.772
60.47065757333333,0.0
15.599995824,138.41039999999998
5061.596344400001,0.0
62.421321130666655,251.656
25.99999302,50.3288
458.99993948,0.0
183.7332841493333,117.4384
146.29996005,100.6632
3.9013327466666654,81.7864
29.259995600000003,100.6616
286.199962264,0.0
11.703998064,43.8632
77.39996158666669,349.524
3087.0662166673333,3221.2224
213.19994383,145.4024
55.46665173333333,134.21626666666663
149.066607556,0.0
6101.33168128,12683.5736
3.9013325706666655,60.64133333333334
60.47065711866666,9238.651466666666
25.99999301,206.9176
27.733325888000003,33.37786666666667
51.99997996,167.772
25.199985757333327,89.65039999999999
21521.06078148265,17493.042666666668
173.33330680000003,156.58613333333332
5.1999986080000005,96.4672
11.703998152000002,36.52293333333333
29.259995600000003,75.4952
5.199997992,58.7176
21.59998928000001,50.8536
58.51999076,234.8784
14870.263103522002,2796.2
27.733322645333327,100.6632
6.399999048,209.7128
21512.396822784,4040.512266666666
9.599998716,746.5842666666667
221.8666381653333,682.2728000000001
20.799994672000004,78.29146666666666
14244.529613318668,2952.7872
157.73327199933334,134.2176
91.86665256866668,134.216
25.99999602,148.19626666666665
57.199977956000005,0.0
195.06661613333333,201.3264
77.99997816,0.0
19278.125688812,4501.884266666667
23.407997344,66.75760000000001
28.79998372266668,90.6992
20.799996904,62.5632
15.599995806,150.9930666666667
1715.199770592,822.0816
34.666657240000006,10.484
11.703996832,63.43626666666668
20643.99692722,4068.473333333334
95.33330700666669,0.0
29.25999494,0.0
25.99998982,72.69893333333331
208.721303516,822.0816
31.210663648,71.82639999999999
232.2666060093333,419.4282666666667
545.99994204,1163.2192
95.33330891333335,95.07066666666668
223.599965858,615.164
2163.199710672,1516.9378666666669
159.4666230586667,167.772
72.17465255733333,212.50906666666668
76.07598684400001,321.5616
31.199995632,25.164
2131.9999278400005,2963.972
8999.464264501335,603.9792
31.199991648,95.06906666666669
594.9532304466667,939.5232
51.99998754,123.032
10796.930330955332,4887.7616
158.003959068,402.6528
210.67194160800005,0.0
72.79998062399999,0.0
25.99998982,125.828
143.86664547400002,209.7128
136.93327613733334,464.1685333333333
11.703998152000002,32.85306666666666
223.59994109,212.5112
71.06665608866666,83.884
20.79999452,25.861866666666664
155.99996430000002,0.0
9.75333106,171.9648
15.599997618,83.884
146.2999667,134.2176
97.06664131733332,67.1088
928.5171448373334,671.088
223.599971276,536.8704
21716.927427998,8164.909866666666
179.46129751466668,89.4784
11.703997536,27.9592
154.10262284799998,480.9464
6499.619622906666,6174.0144
641.33315894,0.0
10.399997236,78.29253333333334
103.9999762,83.884
69.33331624,111.848
349.1692338093333,939.5232
633.96649355,637.5336
3623.398001761999,0.0
722.799716996,816.4890666666668
187.199973072,78.29360000000001
247.8666348253333,682.2728000000001
5.1999989,90.87466666666668
140.447972544,364.9018666666666
122.891979672,67.1088
140.399962254,33.5544
20.79999448,73.39946666666665
21612.927522779337,5995.056799999999
23.99999679,96.4672
25.99999613,78.29146666666666
29.25999538,33.5544
571.5451772619999,738.1968
97.06664012266668,0.0
5780.664252126666,0.0
27.309327117333325,80.56426666666667
129.9999808,67.1088
27.733329205333327,59.41733333333335
103.99997236,61.514933333333325
4652.265430237332,10938.7432
28.79998372266668,90.00026666666666
791.9705297093334,1040.1864
98.7999734,128.62373333333338
25.199985757333327,32.5048
1348.5329702666668,514.5008
1127.4851044453333,749.3815999999999
36.39999167,374.6898666666666
91.86663126266669,671.088
1351.9998018800004,9126.803466666666
9535.062984664,4071.270133333333
159.4666226293334,0.0
103.99998452,100.6624
1053.8662576853333,2113.9272
682.9330617359999,2125.112
103.99998464,123.03093333333332
3029.8665641173347,3601.506666666666
81.46665419600001,167.7704
3196.7995244759995,1017.8168
20735.861195588,3646.2453333333337
17.333328673333334,123.03173333333336
256.5332633786667,648.7184
11.703998064,54.17386666666667
129.99998104999997,0.0
24.266660152,35.825066666666665
116.13330398733332,100.6632
19.066661592,117.43893333333332
69.33331557333335,83.8848
32.933324580666664,169.16906666666668
126.53330135933336,0.0
788.6664722300002,1235.9192
25.99999724,167.7704
84.79999042466665,968.8832
93.59997192,0.0
31.199991696,209.7136
3684.808312014,1297.4368
27.309330234666664,46.485333333333344
20600.663624106663,4306.151466666667
51.99999232,44.7392
29.25999538,399.8554666666668
20917.861099296,6668.942133333334
239.931934482,290.8048
161.199957778,123.0328
117.03996968,0.0
69.33331392000001,268.4352
6023.332425200001,1375.7304
15.605330752,33.552
135.199980032,67.1088
9579.722415383998,671.088
194.1332817386666,67.1088
3.466665924,29.008266666666668
324.1332514273333,1006.6312
20526.127775488,10038.365333333331
27.733325973333336,159.3824
201.0666132293333,89.4784
21482.93016046934,4655.676
58.51999076,176.1592
181.99997214,201.3264
25.99999309,83.884
9.599998572,44.73733333333335
187.199950248,145.4024
31.199991648,197.1304
9.753331793333334,37.2232
4341.99895959,10972.2976
54.618658042666674,299.8909333333333
487.06659398133337,2315.2536
117.0399616,279.6189333333333
120.941309732,134.2176
62.42132394666667,177.5576
171.59995439399998,0.0
7.802665376,34.602133333333335
77.99997963,89.4784
4.799999286,0.0
20.799994544,77.59360000000001
77.99996967000001,117.4392
10.399995984,11.184
131.73329811999997,134.2176
14941.329356639995,2292.8845333333334
77.99996967000001,111.84693333333333
183.36261440266665,425.0224
107.46663789866663,195.7328
10847.197104632,257.2504
36.399994582,218.1016
6.933331762666667,16.776799999999998
8995.99760914,738.1968
6967.999008399999,9193.912533333334
1273.5998561893334,1834.3072
3828.9327722473327,29460.789333333327
77.99998875,117.43946666666665
9.599998572,13.98
232.2666323626667,184.548
32.93332463133333,276.8224
169.70795603599996,78.29360000000001
294.5506960613333,201.3264
161.199975262,257.2504
827.0824622986667,648.7184
814.3998910739999,767.556
6005.99871333,369.0984
261.73326377266665,8623.487733333332
109.199970852,223.696
25.99999666,170.56666666666663
25.99999309,123.03093333333332
214.9332790213333,335.544
25.99999293,20.969066666666667
25.99999608000001,682.272
51.99998617999999,240.4714666666668
21.599991176,57.66933333333334
103.99998408,212.5104
577.3972421653334,125.828
1238.3997725013332,0.0
223.1999088186666,89.4784
10.399998492000002,69.90346666666666
745.3331495799997,850.0434666666666
1.9506663586666668,167.7704
83.199987712,145.40186666666668
25.99999612,150.9936
25.99999616,114.64293333333332
103.99997188,246.0656
81.92797782400001,246.064
58.51999120000001,209.7130666666667
696.799818028,380.2810666666667
372.0198942171428,1198.3714285714286
93.599977572,0.0
27.73332247466666,194.3336
21777.596666352,4991.219733333333
207.99997088,0.0
152.15197368800003,1739.236
322.39993738,973.0776
155.99995782,100.6632
128.266631936,44.7392
336.26657613333333,134.2176
77.99996967000001,83.8848
5.851999032,293.5992
11.70399692,68.33066666666669
20980.263543834662,4459.942400000001
37.06265691333333,257.2498666666667
6604.956290445333,1084.9256
6037.198499988001,1107.2952
131.73331504266667,178.9568
166.399935296,167.772
27.309327117333325,54.87413333333333
163.85596303999995,1358.9525333333331
15.599995806,192.936
2125.065846064,2908.048
31.199991648,144.00373333333337
155.99995823999996,111.848
21422.260907372663,4473.9224
52.66798970399999,218.1016
2348.665962066667,2684.353066666667
1656.1156762479998,0.0
1429.9999516000007,1789.568
714.133139144,469.76
3071.465480608,503.3144
21592.130268911336,4166.3416
327.59995199400004,2885.6784
17.333328766666668,92.2728
101.4346506506667,353.71813333333336
5207.396239100001,0.0
109.19998404,0.0
5.851999076000001,163.576
24.266660684,178.95520000000002
1596.399830536,1632.9808
176.79993125200005,134.2176
1228.9331532473336,2371.1776
64.13331643666668,128.62426666666664
2779.199628282,1174.4032
230.53327259666668,44.7392
13537.598471379331,10513.720266666667
181.411963792,0.0
20.79999524,38.6208
146.29996005,257.2504
56.56932482666667,173.3632
6142.932418981333,2337.6232
253.0665675813334,889.1906666666665
20.799994408,29.707466666666672
296.50128874666666,671.088
23.407994672,51.727466666666665
755.7330653386667,1565.872
51.99998617999999,322.96
51.999986,106.25386666666668
2615.5996338160003,1493.169333333333
20564.26374021333,17336.454933333334
35.111996016,150.99439999999998
13.654664510666668,145.4016
147.33329961666664,212.5112
480.1332024046668,503.316
25.999993,62.912
197.5999715,570.4248
501.321196438,503.316
76.26665502133334,111.8464
35.111993136,142.60479999999998
126.533284472,620.7552
24.26666022666667,77.0688
129.99996545,0.0
4.799999286,117.4392
152.151960584,313.17440000000005
71.06664753333331,89.4784
57.199984622,83.8848
159.95462522933332,156.58720000000002
161.199942836,89.4784
1213.1997771306665,89.4784
2925.866234538667,195.73306666666667
157.73331088666663,111.848
11.703998152000002,144.00293333333332
136.54665346000002,391.4656
628.1145391546665,2248.1458666666667
656.9331564666667,671.0874666666667
36.39999442799999,134.21679999999998
201.066612224,648.7178666666667
20.799996936000003,51.72773333333333
5768.996036483332,0.0
52.667994024,159.3824
57.19998460000001,346.7282666666667
183.73328386666665,0.0
3.9013326586666666,25.51333333333333
181.41201810400003,0.0
157.73331058333332,212.5112
27.309327117333325,61.34
152.151960584,0.0
152.53331109866662,0.0
39.01332658666667,279.61920000000003
519.9998668000002,11.8816
9285.463063191335,2334.827733333333
59.39997052,226.4904
188.933306156,44.7392
169.86661975733338,212.5112
198.96797008,380.2816
126.53330135933336,201.3264
128.74398754800006,33.5544
103.99995956,539.2671428571429
11.70399824,52.426666666666655
3.9013323066666654,35.1256
5.8519989,95.0704
103.99997336,195.7328
628.1145674906667,5178.565333333333
77.99997867,198.5288
11434.806194504,1722.4592
125.99997685333334,178.9568
10.399995984,148.19733333333338
5.199999206000001,8.388
29.25999494,117.4392
169.707952962,223.696
351.99995292,901.7738666666668
31.210663648,32.1544
301.5999187999999,1330.9896
17.333328693333335,167.772
4.799999358,41.9408
27.733322645333327,25.164
25.358664214,31.6304
34.666657533333336,310.37626666666665
40.96399384,184.548
23.399996914666666,29.533066666666667
255.537296828,536.8688000000001
306.2546972293334,458.5768
493.99992723,173.36373333333336
1392.775717256,4378.8512
239.931952276,0.0
77.99996946,0.0
21.599987792,57.6696
4075.197696757333,0.0
77.99996994,195.73306666666667
34.66665318666667,131.42026666666663
158.00397505200002,732.6034666666667
97.53330736666666,268.4352
135.19996380799998,134.2176
3.9013327173333336,55.224
27.309330692,82.48693333333333
20.799994544,37.7472
29.259995600000003,0.0
83.199967648,134.216
102.26663929066666,69.90426666666666
3022.932070677333,1498.7632
29.25999538,33.702571428571424
783.9999114733333,2298.477066666667
51.99998616,50.3312
2100.599614112,0.0
38.133327657333325,5.592266666666666
558.0299118899999,1006.632
26.999986600000003,56.546
25.99999617,318.76559999999995
25.19998749333333,60.9896
10791.731722874669,1890.2312
91.86664182733334,44.7384
197.017279534,167.772
21.599997152,59.4176
21319.99549,8589.933333333334
21801.86084724533,4683.638133333334
27.733325792,59.24346666666669
11.70399824,17.4752
20.79999524,30.406133333333333
51.9999863,83.88506666666667
103.99997372,32.5048
31.210660565333328,155.1888
204.79997687466667,41.94
594.9532304466667,1308.6216000000002
19.066663887333327,92.2728
124.84264789333334,301.9896
395.9852559226667,1017.8168
665.1771832933333,1990.8944
19.066664642666662,93.67093333333332
51.99999232,0.0
31.210661269333333,128.62346666666664
230.53327259666668,0.0
107.46663851866666,123.0328
11.703998152000002,30.40693333333333
52.667994024,55.3976
126.79330447333334,257.2504
21375.463386354662,5284.822133333334
2800.798609973333,0.0
3.466665738666667,23.0664
162.93330168666668,0.0
286.00002497,0.0
6.933331482666667,128.62426666666664
70.22398152,13.6304
447.1999356719999,402.6528
6796.398172813999,8835.999199999998
25.99999336,195.7325333333333
1443.8663106979998,1957.3408
71.066646768,246.0656
136.9333001533333,908.7645333333332
233.99994006,671.0871999999999
253.58661328,553.6464
50.26665330733333,234.87920000000005
514.975918688,682.2728000000001
152.15196963200003,145.4024
349.1692338093333,715.8272
126.79329173333332,218.1021333333333
135.199964068,0.0
890.9329790160001,1856.6768
129.9999685,573.2197333333332
161.199957778,0.0
90.133311736,89.4784
684.6838867439999,343.9314666666667
8.666665420000001,176.1592
77.99997939,111.84746666666666
611.8664991093333,1107.2944
1366.399817244,452.9824
1107.9784417386668,760.5664
715.8664750346668,931.1328
169.866642232,257.2504
6564.1307985680005,1711.2744
23.99999729,0.0
31.21065956266668,63.26293333333333
155.99995823999996,480.9464
169.86664203600006,234.8808
446.3999495940001,165.32426666666663
13.866662965333337,167.77120000000002
31.199991720000003,153.79066666666662
21527.99695296,5033.1632
5.851998858000001,167.772
60.66665052000001,2046.8184
55.466644672,117.44
194.13328181333333,44.7392
77.99998848,156.58693333333332
23.407994672,76.36906666666668
181.411979416,246.0656
24.26666022666667,58.89253333333332
133.46663170866668,0.0
218.474620672,486.5376
176.799951516,201.3264
129.99997249999998,324.3584
126.79330854666668,423.6226666666668
5.199998612000001,64.312
10755.33102921,4071.268533333333
146.29996210000002,0.0
19.50666344,69.90266666666669
329.3332043866667,559.2384000000001
3106.7987308146667,0.0
1113.8304991733332,1470.8
1685.375657856,3170.8922666666663
27.309330692,96.99093333333332
918.6665306333334,939.5232
93.599974476,234.8808
59.39997052,170.5664
10640.931761749333,4652.879733333333
12.53999736,145.30114285714288
3189.3391607,69.90346666666666
11.703997975999998,50.502666666666656
754.907869452,1347.7672
74.53330415066668,279.61920000000003
83.19997702400002,0.0
87.77998548,411.0402666666666
1219.199836932,1384.1183999999998
25.99999912,162.17946666666668
15.599996004,81.08773333333333
20.79999448,63.43706666666666
98.99992619000002,0.0
117.03997108,67.1088
5026.665328800001,2141.889066666667
20824.260972030665,6067.757866666666
171.59997531599996,33.5544
143.86664569533335,0.0
20.799996936000003,55.746666666666655
81.466645548,234.87920000000005
25.99999304,163.57573333333335
28.79998570666667,52.4264
825.131857308,1073.7408
102.26663901533333,391.468
50.26665268866666,377.4856
109.199970978,1040.1856
157.73327199933334,33.5544
21618.130140501336,12624.853333333336
90.13330906666664,150.9936
159.46664231733337,178.9568
266.9333566386667,0.0
58.51999076,0.0
64.37198741600001,276.8216
1.7333328706666669,114.64293333333332
7.802665317333333,22.716266666666662
494.9996599166666,268.4352
181.999951,167.772
29.466658778666662,139.80933333333337
17823.864041073997,3201.649866666666
244.399933354,592.7944
3520.3994800640003,1521.1328
2580.7316119200004,914.3573333333336
47.99999358,187.34426666666664
11407.496865482666,6386.524533333332
64.13332349133334,61.514933333333325
21697.85830464267,4362.0741333333335
15.599997815999998,164.97413333333333
369.199960808,1168.810666666667
10.399995864,69.90266666666669
8963.064301796001,4362.0741333333335
618.799741532,1353.3608000000002
29.25999318,20.97
122.891972028,67.1088
177.51063997333335,374.6901333333333
147.3333114033333,648.7176
103.99995992,0.0
53.73331905266665,134.21679999999998
77.99998893,106.25386666666668
514.799923968,548.0551999999999
140.44796304,945.1149333333332
608.3999129519999,268.4352
28.79998823466667,69.2048
84.93331187133333,83.884
280.895968128,279.62
19.799997389333328,71.82560000000001
121.33329030666664,0.0
103.99998504,257.2485333333333
3641.397991835333,0.0
6.9333316106666665,26.2128
11.703997272000002,26.3872
11.703997536,48.05866666666666
155.99995632,22.3696
21.599991176,85.45706666666668
251.33323492666668,810.8965333333333
88.39997636999998,55.92373333333333
155.99997996000005,301.9896
28.79998823466667,72.87466666666668
146.29997690000002,195.7317333333333
103.99997416,754.9728
10.39999762,61.514933333333325
25.599996576,65.70826666666666
21002.794377712,10164.194666666666
803.6745276853333,559.24
146.2999714,1493.1704
795.5998038539999,1442.8384
204.53327944666668,234.8808
57.19999155200001,22.3696
1214.9997767999998,178.9568
6886.797186614666,447.392
25.99999636,58.7184
40.9639923,872.4128000000001
21332.127655704,4809.466933333333
270.3999694673333,494.9256
294.6665922066666,945.1149333333332
46.799987562,141.20746666666668
164.6666423466667,290.8048
87.77998548,427.8168
161.199979292,301.9896
195.866612954,301.9896
11.70399692,40.36853333333333
10.399998412000002,83.88560000000001
4008.6193972,7851.7352
135.19997935600003,67.1088
25.99999602,285.2112
77.99997963,67.1088
27.309330692,42.9896
175.06666074133338,290.8048
97.5333239,89.4784
3088.7976971280004,0.0
29.259995600000003,114.64213333333332
534.5996014259999,134.2176
181.99995170000005,89.4784
21612.927547717336,4026.530133333332
320.66658144333326,4239.0416
204.81995912,570.4248
124.842654592,22.3696
10.399997772,39.1448
206.2666373926667,234.8808
130.6946411173333,339.7376
58.51998636,296.3968
126.53329975333337,44.7392
983.99988889,1442.8392
3265.1986661053334,0.0
196.799977778,631.94
29.25999538,174.76026666666664
23.407997344,53.12693333333333
10252.663941823334,3333.072533333333
230.178644404,2348.808
235.733299696,0.0
191.165281132,33.5544
21458.66152484,4652.88
22.533324632,62.5632
175.55998007999997,369.0984
3.466666168,162.17786666666666
62.399983296,83.884
25.99999293,24.465066666666665
525.1998612259999,167.772
294.5506332453333,246.0656
169.5999808493333,310.3768
50.71732570666667,187.3432
183.73328386666665,357.9136
45.066655157333344,861.2285333333333
11.70399824,33.202666666666666
6004.265791429332,760.5664
77.99997906,100.6616
10777.862484025334,2494.2104
25.99999601,699.0488
173.33328953333333,178.9568
21373.727644632003,4054.492266666666
10554.265091645331,2818.5712000000003
310.2665831333333,3439.3269333333333
313.733287118,576.0149333333333
552.9331795753334,1112.8864
25.99999304,176.1592
20.799994344,72.69893333333331
10613.574540286669,3903.496266666666
64.37199080399999,384.47493333333335
102.266638976,2102.742933333333
14142.262929844668,8025.099200000001
62.399985048000005,67.10719999999999
173.60931363466668,178.9568
1386.923605632,984.2624
228.799937256,369.0984
81.46664539133332,335.544
25.199996677333328,58.7176
135.199952056,55.924
31.19999286,380.2824
237.466608122,0.0
136.93329699333333,223.696
11.7039978,15.377066666666668
19.066661592,50.3312
1970.799475464,1118.48
72.79998961199999,71.82560000000001
3097.798734491333,0.0
31.21066173866668,5.591466666666666
7.802665199999999,251.6568
3093.99916224,363.5037333333333
93.599963928,83.88586666666669
140.399962254,78.29360000000001
126.53329946133336,251.6573333333333
920.399639628,2214.5904
181.99995128,111.848
107.46663951066664,251.656
660.399821946,0.0
161.19993607799998,223.696
2045.3332641066668,1834.3072
146.29996699999998,128.62426666666664
21794.924875222667,4669.6568
183.7333078226667,145.4024
194.13330369066665,447.392
100.79998670933333,352.3192
7.802665434666668,37.39813333333333
105.335989812,559.24
22.533330118,74.0984
169.70796172,1073.74
114.399969596,989.8544
255.53727953600009,553.6472
66.32265370133332,243.2672
183.7332839373333,33.5544
6.399999048,55.921333333333344
72.799980372,145.40106666666668
736.6665587166667,2225.7752
27.73332794666667,32.8536
195.0666388,738.1952
263.4665642186667,212.5088
110.933306752,419.4288
29.259995600000003,75.4952
21.599997152,64.4848
11267.047701653331,738.1968
239.931960312,425.0205333333333
9.753331793333334,86.68026666666667
249.68525141333336,659.9032
25.99999304,170.56666666666663
81.46665510466667,195.7325333333333
143.86662798866664,0.0
208.721303516,536.8701333333333
232.12931088200008,2952.788
17.555997096,69.90293333333332
6005.999136059999,458.5768
103.99997372,43.68853333333333
116.13331636,0.0
340.799961518,260.04426666666666
27.733325973333336,30.9312
300.59996036533335,0.0
69.33331501333333,0.0
20.799991856,53.9984
653.4732301533335,290.8048
152.15195673600002,67.1088
20.799994544,79.68960000000001
8.666665420000001,100.6616
119.59995381599998,125.8272
161.199957158,0.0
21.457328816,820.6834666666666
19818.93040622933,5270.84
383.066562944,1185.5888
7.802665317333333,15.901333333333335
76.799991328,33.5544
72.79998924799999,95.0704
23.407994672,103.45786666666667
9.753331646666668,54.348533333333336
51.99998602,145.40213333333332
166.39997599999995,178.9568
51.99998602,150.99439999999998
204.53328652666667,167.772
31.199987784,117.4392
245.783952036,134.2176
206.26661454466665,223.696
77.99996907,100.6616
83.19998384,402.6512
10.399997188,11.184533333333333
382.330560696,861.2296
109.19998404,0.0
159.4666237946667,55.924
119.59998730399998,288.7066666666668
124.799966208,83.8853333333333
43.33332181666666,301.988
3142.797656868001,0.0
5156.9962755000015,0.0
29.25999516,41.94
152.15198528400003,156.58720000000002
173.33330833333332,223.696
25.99999296,27.961066666666667
199.3333036633333,687.864
83.199978272,0.0
27.309330692,41.76746666666666
31.199992308,178.95546666666667
3.9013327173333336,20.4448
62.399973936,754.9728
282.5332916053334,318.7666666666668
3026.39956932,1588.2416
24.26666002133333,31.97893333333333
1116.2662004106664,1733.644
25.99999631,16.076266666666665
1098.225036069333,2281.7
78.39999114733334,51.72693333333333
282.8466113733333,570.4248
25.99999603,22.368
126.53330135933336,223.6944
51.99998754,67.10719999999999
161.90530168266667,1347.7674666666665
58.51998636,436.2056
547.7331810213333,771.7504
31.199987952,198.52746666666667
20.799994464,187.34346666666667
161.19995666199998,223.696
168.13328864866662,246.0656
159.9546347413333,167.772
2591.3329705466667,1442.8384
3167.9995287600004,1118.48
60.47065711866666,262.8421333333334
144.349309456,1207.9584
77.99996967000001,128.62426666666664
25.99999309,163.57706666666667
10.3999978,125.8272
103.99998464,0.0
6491.331618123334,11352.580800000002
187.199972136,458.5762666666665
3.466665733333333,61.51573333333332
129.9999498,0.0
173.33328786666664,134.2176
51.99998617999999,137.01226666666665
7.428568325714287,214.20657142857144
209.73327767333333,33.5544
7.802664906666666,153.78986666666668
25.99999301,229.2872
80.9999598,50.3288
72.799988828,178.95573333333337
77.9999835,181.7504
402.133275488,1375.7304
50.71732532533333,802.5077333333332
95.58264798133337,184.54853333333327
109.199970978,257.2504
77.99997114,0.0
348.39994867800004,939.5224
21198.660967486667,4907.334400000001
20917.86376230133,5614.7736
21155.33039599667,9395.239466666666
181.411948292,313.17440000000005
5.85199912,137.0128
157.7332901993333,156.58720000000002
6.9333314586666654,67.1064
135.199964536,111.848
122.891980596,218.1024
721.0664747520001,855.6351999999999
10.399998516,0.0
1995.0661295333327,3087.0048
131.733297664,41.9424
169.86662093333337,0.0
159.46662201600003,0.0
15189.19599823,3377.8096
25.99999301,187.3437333333333
20.799994368000004,102.05973333333334
103.99998524,150.99439999999998
740.1332237366668,581.6096
129.99996485,130.48844444444444
187.199948664,111.848
51.99998586,16.077333333333335
20.79999524,28.484533333333328
10.399995952,15.202666666666664
77.99998851000002,51.72693333333333
15.599996016,247.4616
10.399998407999998,58.7184
19962.79715914,8970.2176
1037.7544637973338,1174.4032
136.54663031333334,167.772
11.703998152000002,63.612
4935.596435400002,0.0
46.81599296,174.76026666666664
10446.797223562,3344.257333333333
124.8426382506667,67.1088
84.93331076066666,69.904
292.5999494,1006.6312
62.42132394666667,0.0
3194.532473266667,1431.6544
33.161325785333325,71.82639999999999
10.399997224000002,198.528
36.399985566,324.3584
175.55998007999997,201.3264
29.259995600000003,144.00293333333332
164.66662898333337,78.29360000000001
25.99999613,41.94
126.79331140666667,766.1576
5.851998858000001,173.36293333333333
23.40799648,163.57520000000002
207.99997088,223.696
20.799991968,57.84453333333332
29.25999494,103.45786666666667
271.79996416266664,0.0
169.5999808493333,366.3005333333333
162.9333084546667,89.4784
5.8519989,141.2072
56.56932482666667,176.15893333333332
29.25999494,33.5536
50.71732456266668,307.5816
209.7332803353333,212.5112
22.53332735333333,76.5432
277.3332577066667,693.4576
84.9333100746667,246.0656
192.39994931,0.0
57.199984798,109.0504
150.2013073586667,469.76
